region,county,district_name,total_enrollment,tea_description,bill_category,average_base_pay,alice_threshold_hh_under_65,difference
03,DEWITT COUNTY,YORKTOWN ISD,541,Rural,under 1600,58308,50000,8308
17,DICKENS COUNTY,PATTON SPRINGS ISD,76,Rural,under 300,54417,50000,4417
17,DICKENS COUNTY,SPUR ISD,205,Rural,under 300,49717,50000,-283
20,DIMMIT COUNTY,CARRIZO SPRINGS CISD,1915,Other Central City Suburban,under 5000,54162,45000,9162
16,DONLEY COUNTY,CLARENDON ISD,417,Rural,under 1600,50025,50000,25
16,DONLEY COUNTY,HEDLEY ISD,101,Rural,under 300,49556,50000,-444
02,DUVAL COUNTY,BENAVIDES ISD,445,Rural,under 1600,39612,70077.1196319018,-30465
02,DUVAL COUNTY,FREER ISD,706,Rural,under 1600,59667,70077.1196319018,-10410
02,DUVAL COUNTY,RAMIREZ CSD,22,Rural,under 300,53956,70077.1196319018,-16121
02,DUVAL COUNTY,SAN DIEGO ISD,1513,Non-metropolitan Stable,under 1600,58075,70077.1196319018,-12002
14,EASTLAND COUNTY,CISCO ISD,825,Rural,under 1600,52607,50000,2607
14,EASTLAND COUNTY,EASTLAND ISD,1067,Non-metropolitan Stable,under 1600,52898,50000,2898
14,EASTLAND COUNTY,GORMAN ISD,247,Rural,under 300,52480,50000,2480
14,EASTLAND COUNTY,RANGER ISD,295,Rural,under 300,49105,50000,-895
14,EASTLAND COUNTY,RISING STAR ISD,194,Rural,under 300,48104,50000,-1896
18,ECTOR COUNTY,ECTOR COUNTY ISD,33426,Other Central City,over 5000,63135,50000,13135
15,EDWARDS COUNTY,NUECES CANYON CISD,239,Rural,under 300,54886,50000,4886
15,EDWARDS COUNTY,ROCKSPRINGS ISD,211,Rural,under 300,52030,50000,2030
19,EL PASO COUNTY,ANTHONY ISD,752,Rural,under 1600,64991,59409.950314215,5581
19,EL PASO COUNTY,CANUTILLO ISD,5904,Major Suburban,over 5000,64381,59409.950314215,4971
19,EL PASO COUNTY,CLINT ISD,10260,Major Suburban,over 5000,63075,59409.950314215,3665
19,EL PASO COUNTY,EL PASO ISD,49139,Major Urban,over 5000,59622,59409.950314215,212
19,EL PASO COUNTY,FABENS ISD,1908,Non-metropolitan Stable,under 5000,62630,59409.950314215,3220
19,EL PASO COUNTY,SAN ELIZARIO ISD,3009,Major Suburban,under 5000,73946,59409.950314215,14536
19,EL PASO COUNTY,SOCORRO ISD,47304,Major Urban,over 5000,85893,59409.950314215,26483
19,EL PASO COUNTY,TORNILLO ISD,762,Rural,under 1600,63656,59409.950314215,4246
19,EL PASO COUNTY,YSLETA ISD,34918,Major Urban,over 5000,64540,59409.950314215,5130
10,ELLIS COUNTY,AVALON ISD,349,Rural,under 1600,54656,72050.8145687259,-17395
10,ELLIS COUNTY,ENNIS ISD,6466,Other Central City Suburban,over 5000,60337,72050.8145687259,-11714
10,ELLIS COUNTY,FERRIS ISD,2877,Other Central City Suburban,under 5000,60673,72050.8145687259,-11378
10,ELLIS COUNTY,ITALY ISD,628,Rural,under 1600,61733,72050.8145687259,-10318
10,ELLIS COUNTY,MAYPEARL ISD,1224,Other Central City Suburban,under 1600,55992,72050.8145687259,-16059
10,ELLIS COUNTY,MIDLOTHIAN ISD,11103,Other Central City,over 5000,62410,72050.8145687259,-9641
10,ELLIS COUNTY,MILFORD ISD,261,Rural,under 300,60902,72050.8145687259,-11149
10,ELLIS COUNTY,PALMER ISD,1338,Other Central City Suburban,under 1600,62289,72050.8145687259,-9762
10,ELLIS COUNTY,RED OAK ISD,6592,Other Central City Suburban,over 5000,62580,72050.8145687259,-9471
10,ELLIS COUNTY,WAXAHACHIE ISD,11052,Other Central City,over 5000,62931,72050.8145687259,-9120
11,ERATH COUNTY,BLUFF DALE ISD,221,Rural,under 300,47876,56064.4094384609,-8188
11,ERATH COUNTY,DUBLIN ISD,1146,Non-metropolitan Stable,under 1600,48701,56064.4094384609,-7363
11,ERATH COUNTY,HUCKABAY ISD,330,Non-metropolitan Fast Growing,under 1600,56559,56064.4094384609,495
11,ERATH COUNTY,LINGLEVILLE ISD,274,Rural,under 300,54529,56064.4094384609,-1535
11,ERATH COUNTY,MORGAN MILL ISD,122,Rural,under 300,52297,56064.4094384609,-3767
11,ERATH COUNTY,STEPHENVILLE ISD,3678,Independent Town,under 5000,54788,56064.4094384609,-1276
11,ERATH COUNTY,THREE WAY ISD,205,Rural,under 300,56519,56064.4094384609,455
12,FALLS COUNTY,CHILTON ISD,572,Rural,under 1600,47578,50000,-2422
12,FALLS COUNTY,MARLIN ISD,903,Non-metropolitan Stable,under 1600,58779,50000,8779
12,FALLS COUNTY,ROSEBUD-LOTT ISD,756,Rural,under 1600,55502,50000,5502
12,FALLS COUNTY,WESTPHALIA ISD,156,Rural,under 300,55779,50000,5779
10,FANNIN COUNTY,BONHAM ISD,1974,Independent Town,under 5000,53456,61779.6105587933,-8324
10,FANNIN COUNTY,DODD CITY ISD,320,Rural,under 1600,58088,61779.6105587933,-3692
10,FANNIN COUNTY,ECTOR ISD,252,Rural,under 300,55477,61779.6105587933,-6303
08,FANNIN COUNTY,HONEY GROVE ISD,618,Rural,under 1600,57494,61779.6105587933,-4286
10,FANNIN COUNTY,LEONARD ISD,814,Rural,under 1600,58909,61779.6105587933,-2871
10,FANNIN COUNTY,SAM RAYBURN ISD,484,Rural,under 1600,57434,61779.6105587933,-4346
10,FANNIN COUNTY,SAVOY ISD,302,Rural,under 1600,50278,61779.6105587933,-11502
10,FANNIN COUNTY,TRENTON ISD,700,Non-metropolitan Fast Growing,under 1600,57628,61779.6105587933,-4152
13,FAYETTE COUNTY,FAYETTEVILLE ISD,290,Rural,under 300,50701,50000,701
13,FAYETTE COUNTY,FLATONIA ISD,659,Rural,under 1600,56120,50000,6120
13,FAYETTE COUNTY,LA GRANGE ISD,1926,Independent Town,under 5000,52703,50000,2703
13,FAYETTE COUNTY,ROUND TOP-CARMINE ISD,240,Rural,under 300,52693,50000,2693
13,FAYETTE COUNTY,SCHULENBURG ISD,663,Rural,under 1600,55001,50000,5001
14,FISHER COUNTY,ROBY CISD,307,Rural,under 1600,54339,45000,9339
14,FISHER COUNTY,ROTAN ISD,271,Rural,under 300,52214,45000,7214
17,FLOYD COUNTY,FLOYDADA COLLEGIATE ISD,681,Rural,under 1600,45032,50000,-4968
17,FLOYD COUNTY,LOCKNEY ISD,404,Rural,under 1600,61144,50000,11144
09,FOARD COUNTY,CROWELL ISD,196,Rural,under 300,51176,45000,6176
04,FORT BEND COUNTY,FORT BEND ISD,80206,Major Suburban,over 5000,65481,75000,-9519
04,FORT BEND COUNTY,LAMAR CISD,44512,Other Central City Suburban,over 5000,70376,75000,-4624
04,FORT BEND COUNTY,NEEDVILLE ISD,3598,Non-metropolitan Stable,under 5000,67357,75000,-7643
04,FORT BEND COUNTY,STAFFORD MSD,3479,Non-metropolitan Stable,under 5000,64640,75000,-10360
08,FRANKLIN COUNTY,MOUNT VERNON ISD,1563,Non-metropolitan Stable,under 1600,61797,50000,11797
12,FREESTONE COUNTY,DEW ISD,181,Rural,under 300,63883,50000,13883
12,FREESTONE COUNTY,FAIRFIELD ISD,1670,Non-metropolitan Stable,under 5000,56298,50000,6298
12,FREESTONE COUNTY,TEAGUE ISD,1251,Non-metropolitan Stable,under 1600,52563,50000,2563
12,FREESTONE COUNTY,WORTHAM ISD,537,Rural,under 1600,51791,50000,1791
20,FRIO COUNTY,DILLEY ISD,868,Non-metropolitan Stable,under 1600,50341,50000,341
20,FRIO COUNTY,PEARSALL ISD,2023,Non-metropolitan Stable,under 5000,56651,50000,6651
17,GAINES COUNTY,LOOP ISD,143,Rural,under 300,53321,60000,-6679
17,GAINES COUNTY,SEAGRAVES ISD,512,Rural,under 1600,57505,60000,-2495
17,GAINES COUNTY,SEMINOLE ISD,2986,Non-metropolitan Stable,under 5000,62025,60000,2025
04,GALVESTON COUNTY,CLEAR CREEK ISD,40132,Other Central City,over 5000,67182,60000,7182
04,GALVESTON COUNTY,DICKINSON ISD,12592,Other Central City Suburban,over 5000,63970,60000,3970
04,GALVESTON COUNTY,FRIENDSWOOD ISD,6210,Other Central City Suburban,over 5000,63917,60000,3917
04,GALVESTON COUNTY,GALVESTON ISD,6446,Other Central City Suburban,over 5000,60949,60000,949
05,GALVESTON COUNTY,HIGH ISLAND ISD,159,Rural,under 300,61223,60000,1223
04,GALVESTON COUNTY,HITCHCOCK ISD,1899,Non-metropolitan Stable,under 5000,64594,60000,4594
04,GALVESTON COUNTY,SANTA FE ISD,4397,Other Central City Suburban,under 5000,64493,60000,4493
04,GALVESTON COUNTY,TEXAS CITY ISD,7874,Other Central City Suburban,over 5000,64167,60000,4167
17,GARZA COUNTY,POST ISD,705,Rural,under 1600,48460,50000,-1540
17,GARZA COUNTY,SOUTHLAND ISD,127,Rural,under 300,44832,50000,-5168
13,GILLESPIE COUNTY,DOSS CONSOLIDATED CSD,0,Rural,under 300,50387,50000,387
13,GILLESPIE COUNTY,FREDERICKSBURG ISD,3005,Independent Town,under 5000,60017,50000,10017
15,GILLESPIE COUNTY,HARPER ISD,612,Rural,under 1600,57788,50000,7788
18,GLASSCOCK COUNTY,GLASSCOCK COUNTY ISD,292,Rural,under 300,65791,50000,15791
03,GOLIAD COUNTY,GOLIAD ISD,1280,Non-metropolitan Stable,under 1600,54640,60000,-5360
13,GONZALES COUNTY,GONZALES ISD,2541,Non-metropolitan Stable,under 5000,55846,50000,5846
13,GONZALES COUNTY,NIXON-SMILEY CISD,1011,Non-metropolitan Stable,under 1600,58410,50000,8410
13,GONZALES COUNTY,WAELDER ISD,297,Rural,under 300,49457,50000,-543
16,GRAY COUNTY,GRANDVIEW-HOPKINS ISD,50,Rural,under 300,57617,50000,7617
16,GRAY COUNTY,LEFORS ISD,188,Rural,under 300,54072,50000,4072
16,GRAY COUNTY,MCLEAN ISD,189,Rural,under 300,59804,50000,9804
16,GRAY COUNTY,PAMPA ISD,3326,Non-metropolitan Stable,under 5000,54832,50000,4832
10,GRAYSON COUNTY,BELLS ISD,986,Other Central City Suburban,under 1600,58202,59319.0931291169,-1117
10,GRAYSON COUNTY,COLLINSVILLE ISD,574,Rural,under 1600,56592,59319.0931291169,-2727
10,GRAYSON COUNTY,DENISON ISD,4940,Other Central City Suburban,under 5000,57755,59319.0931291169,-1564
10,GRAYSON COUNTY,GUNTER ISD,1140,Other Central City Suburban,under 1600,61169,59319.0931291169,1850
10,GRAYSON COUNTY,HOWE ISD,1282,Other Central City Suburban,under 1600,60173,59319.0931291169,854
10,GRAYSON COUNTY,POTTSBORO ISD,1441,Other Central City Suburban,under 1600,61007,59319.0931291169,1688
10,GRAYSON COUNTY,S AND S CISD,955,Other Central City Suburban,under 1600,59482,59319.0931291169,163
10,GRAYSON COUNTY,SHERMAN ISD,7843,Other Central City,over 5000,60527,59319.0931291169,1208
10,GRAYSON COUNTY,TIOGA ISD,688,Rural,under 1600,59590,59319.0931291169,271
10,GRAYSON COUNTY,TOM BEAN ISD,654,Rural,under 1600,56294,59319.0931291169,-3025
10,GRAYSON COUNTY,VAN ALSTYNE ISD,2419,Other Central City Suburban,under 5000,56913,59319.0931291169,-2406
10,GRAYSON COUNTY,WHITESBORO ISD,1773,Other Central City Suburban,under 5000,57346,59319.0931291169,-1973
10,GRAYSON COUNTY,WHITEWRIGHT ISD,794,Rural,under 1600,55805,59319.0931291169,-3514
07,GREGG COUNTY,GLADEWATER ISD,1708,Other Central City Suburban,under 5000,55270,50000,5270
07,GREGG COUNTY,KILGORE ISD,3725,Other Central City Suburban,under 5000,55596,50000,5596
07,GREGG COUNTY,LONGVIEW ISD,8104,Other Central City,over 5000,57593,50000,7593
07,GREGG COUNTY,PINE TREE ISD,4434,Other Central City Suburban,under 5000,54364,50000,4364
07,GREGG COUNTY,SABINE ISD,1580,Other Central City Suburban,under 1600,51847,50000,1847
07,GREGG COUNTY,SPRING HILL ISD,1987,Other Central City Suburban,under 5000,52628,50000,2628
07,GREGG COUNTY,WHITE OAK ISD,1415,Other Central City Suburban,under 1600,55226,50000,5226
06,GRIMES COUNTY,ANDERSON-SHIRO CISD,966,Other Central City Suburban,under 1600,59122,62110.4852634713,-2988
06,GRIMES COUNTY,IOLA ISD,610,Rural,under 1600,56881,62110.4852634713,-5229
06,GRIMES COUNTY,NAVASOTA ISD,3030,Other Central City Suburban,under 5000,60982,62110.4852634713,-1128
06,GRIMES COUNTY,RICHARDS ISD,235,Rural,under 300,57102,62110.4852634713,-5008
20,GUADALUPE COUNTY,MARION ISD,1570,Other Central City Suburban,under 1600,56884,60000,-3116
20,GUADALUPE COUNTY,NAVARRO ISD,2438,Non-metropolitan Stable,under 5000,59178,60000,-822
20,GUADALUPE COUNTY,SCHERTZ-CIBOLO-U CITY ISD,15146,Other Central City,over 5000,62703,60000,2703
20,GUADALUPE COUNTY,SEGUIN ISD,7314,Other Central City Suburban,over 5000,63062,60000,3062
17,HALE COUNTY,ABERNATHY ISD,812,Rural,under 1600,51978,61625.7092836888,-9648
17,HALE COUNTY,COTTON CENTER ISD,105,Rural,under 300,47648,61625.7092836888,-13978
17,HALE COUNTY,HALE CENTER ISD,586,Rural,under 1600,51157,61625.7092836888,-10469
17,HALE COUNTY,PETERSBURG ISD,274,Rural,under 300,52853,61625.7092836888,-8773
17,HALE COUNTY,PLAINVIEW ISD,4277,Independent Town,under 5000,55574,61625.7092836888,-6052
16,HALL COUNTY,MEMPHIS ISD,400,Rural,under 1600,57864,50000,7864
16,HALL COUNTY,TURKEY-QUITAQUE ISD,191,Rural,under 300,48317,50000,-1683
12,HAMILTON COUNTY,HAMILTON ISD,855,Rural,under 1600,56674,50000,6674
12,HAMILTON COUNTY,HICO ISD,643,Rural,under 1600,56934,50000,6934
16,HANSFORD COUNTY,GRUVER ISD,433,Rural,under 1600,51618,60000,-8382
16,HANSFORD COUNTY,PRINGLE-MORSE CISD,119,Rural,under 300,48702,60000,-11298
16,HANSFORD COUNTY,SPEARMAN ISD,724,Rural,under 1600,50209,60000,-9791
09,HARDEMAN COUNTY,CHILLICOTHE ISD,196,Rural,under 300,51382,50000,1382
09,HARDEMAN COUNTY,QUANAH ISD,469,Rural,under 1600,48664,50000,-1336
05,HARDIN COUNTY,HARDIN-JEFFERSON ISD,2754,Other Central City Suburban,under 5000,55775,50000,5775
05,HARDIN COUNTY,KOUNTZE ISD,1143,Non-metropolitan Stable,under 1600,53451,50000,3451
05,HARDIN COUNTY,LUMBERTON ISD,4197,Other Central City Suburban,under 5000,52407,50000,2407
05,HARDIN COUNTY,SILSBEE ISD,2654,Non-metropolitan Stable,under 5000,53390,50000,3390
05,HARDIN COUNTY,WEST HARDIN COUNTY CISD,541,Rural,under 1600,63168,50000,13168
04,HARRIS COUNTY,ALDINE ISD,57844,Major Suburban,over 5000,65585,64763.1881318349,822
04,HARRIS COUNTY,ALIEF ISD,39474,Major Suburban,over 5000,65242,64763.1881318349,479
04,HARRIS COUNTY,CHANNELVIEW ISD,9434,Major Suburban,over 5000,69657,64763.1881318349,4894
04,HARRIS COUNTY,CROSBY ISD,6868,Major Suburban,over 5000,70970,64763.1881318349,6207
04,HARRIS COUNTY,CYPRESS-FAIRBANKS ISD,118470,Major Suburban,over 5000,66873,64763.1881318349,2110
04,HARRIS COUNTY,DEER PARK ISD,12122,Major Suburban,over 5000,69209,64763.1881318349,4446
04,HARRIS COUNTY,GALENA PARK ISD,21105,Major Suburban,over 5000,67460,64763.1881318349,2697
04,HARRIS COUNTY,GOOSE CREEK CISD,24108,Major Suburban,over 5000,64781,64763.1881318349,18
04,HARRIS COUNTY,HOUSTON ISD,184109,Major Urban,over 5000,67074,64763.1881318349,2311
04,HARRIS COUNTY,HUFFMAN ISD,3679,Other Central City Suburban,under 5000,63498,64763.1881318349,-1265
04,HARRIS COUNTY,HUMBLE ISD,48552,Major Suburban,over 5000,67674,64763.1881318349,2911
04,HARRIS COUNTY,KATY ISD,94785,Major Suburban,over 5000,66897,64763.1881318349,2134
04,HARRIS COUNTY,KLEIN ISD,53093,Major Suburban,over 5000,67038,64763.1881318349,2275
04,HARRIS COUNTY,LA PORTE ISD,7115,Major Suburban,over 5000,67880,64763.1881318349,3117
04,HARRIS COUNTY,PASADENA ISD,47486,Major Suburban,over 5000,67171,64763.1881318349,2408
04,HARRIS COUNTY,SHELDON ISD,11028,Major Suburban,over 5000,67099,64763.1881318349,2336
04,HARRIS COUNTY,SPRING BRANCH ISD,33407,Major Suburban,over 5000,67562,64763.1881318349,2799
04,HARRIS COUNTY,SPRING ISD,33935,Major Suburban,over 5000,66075,64763.1881318349,1312
04,HARRIS COUNTY,TOMBALL ISD,22273,Major Suburban,over 5000,67815,64763.1881318349,3052
07,HARRISON COUNTY,ELYSIAN FIELDS ISD,797,Rural,under 1600,52447,50000,2447
07,HARRISON COUNTY,HALLSVILLE ISD,21299,Other Central City Suburban,over 5000,54249,50000,4249
07,HARRISON COUNTY,HARLETON ISD,723,Rural,under 1600,55062,50000,5062
07,HARRISON COUNTY,KARNACK ISD,125,Rural,under 300,51745,50000,1745
07,HARRISON COUNTY,MARSHALL ISD,4965,Non-metropolitan Stable,under 5000,53767,50000,3767
07,HARRISON COUNTY,WASKOM ISD,817,Rural,under 1600,50690,50000,690
16,HARTLEY COUNTY,CHANNING ISD,128,Rural,under 300,55264,50000,5264
16,HARTLEY COUNTY,HARTLEY ISD,243,Rural,under 300,44243,50000,-5757
14,HASKELL COUNTY,HASKELL CISD,534,Rural,under 1600,56773,50000,6773
14,HASKELL COUNTY,PAINT CREEK ISD,104,Rural,under 300,51395,50000,1395
14,HASKELL COUNTY,RULE ISD,130,Rural,under 300,46687,50000,-3313
13,HAYS COUNTY,DRIPPING SPRINGS ISD,8538,Major Suburban,over 5000,60069,60000,69
13,HAYS COUNTY,HAYS CISD,23313,Major Suburban,over 5000,64120,60000,4120
13,HAYS COUNTY,SAN MARCOS CISD,8311,Other Central City Suburban,over 5000,58460,60000,-1540
13,HAYS COUNTY,WIMBERLEY ISD,2700,Non-metropolitan Stable,under 5000,60444,60000,444
16,HEMPHILL COUNTY,CANADIAN ISD,795,Rural,under 1600,58378,50000,8378
10,HENDERSON COUNTY,ATHENS ISD,3008,Independent Town,under 5000,62795,58171.3558547611,4624
07,HENDERSON COUNTY,BROWNSBORO ISD,2592,Other Central City Suburban,under 5000,53266,58171.3558547611,-4905
07,HENDERSON COUNTY,CROSS ROADS ISD,562,Rural,under 1600,49846,58171.3558547611,-8325
07,HENDERSON COUNTY,EUSTACE ISD,1711,Non-metropolitan Stable,under 5000,62449,58171.3558547611,4278
07,HENDERSON COUNTY,LAPOYNOR ISD,493,Rural,under 1600,49074,58171.3558547611,-9097
07,HENDERSON COUNTY,MALAKOFF ISD,1441,Non-metropolitan Stable,under 1600,60010,58171.3558547611,1839
07,HENDERSON COUNTY,MURCHISON ISD,170,Rural,under 300,51641,58171.3558547611,-6530
07,HENDERSON COUNTY,TRINIDAD ISD,156,Rural,under 300,49219,58171.3558547611,-8952
01,HIDALGO COUNTY,DONNA ISD,13131,Other Central City Suburban,over 5000,61564,50000,11564
01,HIDALGO COUNTY,EDCOUCH-ELSA ISD,4398,Other Central City Suburban,under 5000,56170,50000,6170
01,HIDALGO COUNTY,EDINBURG CISD,33810,Other Central City,over 5000,65649,50000,15649
01,HIDALGO COUNTY,HIDALGO ISD,3019,Other Central City Suburban,under 5000,55874,50000,5874
01,HIDALGO COUNTY,LA JOYA ISD,23998,Other Central City,over 5000,61647,50000,11647
01,HIDALGO COUNTY,LA VILLA ISD,538,Rural,under 1600,57062,50000,7062
01,HIDALGO COUNTY,MCALLEN ISD,20095,Other Central City Suburban,over 5000,59532,50000,9532
01,HIDALGO COUNTY,MERCEDES ISD,4393,Non-metropolitan Stable,under 5000,57722,50000,7722
01,HIDALGO COUNTY,MISSION CISD,14068,Other Central City Suburban,over 5000,65213,50000,15213
01,HIDALGO COUNTY,MONTE ALTO ISD,820,Rural,under 1600,54159,50000,4159
01,HIDALGO COUNTY,PHARR-SAN JUAN-ALAMO ISD,30008,Other Central City,over 5000,63479,50000,13479
01,HIDALGO COUNTY,PROGRESO ISD,1405,Non-metropolitan Stable,under 1600,54099,50000,4099
01,HIDALGO COUNTY,SHARYLAND ISD,9742,Other Central City Suburban,over 5000,59163,50000,9163
01,HIDALGO COUNTY,VALLEY VIEW ISD,4445,Other Central City Suburban,under 5000,60050,50000,10050
01,HIDALGO COUNTY,WESLACO ISD,16430,Other Central City Suburban,over 5000,65349,50000,15349
12,HILL COUNTY,ABBOTT ISD,284,Rural,under 300,54927,60606.4259173247,-5679
12,HILL COUNTY,AQUILLA ISD,321,Rural,under 1600,50501,60606.4259173247,-10105
12,HILL COUNTY,BLUM ISD,331,Rural,under 1600,54572,60606.4259173247,-6034
12,HILL COUNTY,BYNUM ISD,184,Rural,under 300,49299,60606.4259173247,-11307
12,HILL COUNTY,COVINGTON ISD,334,Rural,under 1600,61513,60606.4259173247,907
12,HILL COUNTY,HILLSBORO ISD,1929,Independent Town,under 5000,55636,60606.4259173247,-4970
12,HILL COUNTY,HUBBARD ISD,497,Rural,under 1600,54449,60606.4259173247,-6157
12,HILL COUNTY,ITASCA ISD,656,Rural,under 1600,51072,60606.4259173247,-9534
12,HILL COUNTY,MALONE ISD,91,Rural,under 300,57477,60606.4259173247,-3129
12,HILL COUNTY,MOUNT CALM ISD,159,Rural,under 300,63451,60606.4259173247,2845
12,HILL COUNTY,PENELOPE ISD,212,Rural,under 300,51704,60606.4259173247,-8902
12,HILL COUNTY,WHITNEY ISD,1475,Independent Town,under 1600,54299,60606.4259173247,-6307
17,HOCKLEY COUNTY,ANTON ISD,170,Rural,under 300,45116,56945.0486111111,-11829
17,HOCKLEY COUNTY,LEVELLAND ISD,2617,Non-metropolitan Stable,under 5000,52673,56945.0486111111,-4272
17,HOCKLEY COUNTY,ROPES ISD,576,Non-metropolitan Fast Growing,under 1600,51381,56945.0486111111,-5564
17,HOCKLEY COUNTY,SMYER ISD,434,Rural,under 1600,51757,56945.0486111111,-5188
17,HOCKLEY COUNTY,SUNDOWN ISD,551,Rural,under 1600,55082,56945.0486111111,-1863
17,HOCKLEY COUNTY,WHITHARRAL ISD,213,Rural,under 300,52820,56945.0486111111,-4125
11,HOOD COUNTY,GRANBURY ISD,7933,Other Central City Suburban,over 5000,66272,60000,6272
11,HOOD COUNTY,LIPAN ISD,447,Rural,under 1600,59167,60000,-833
11,HOOD COUNTY,TOLAR ISD,908,Rural,under 1600,54662,60000,-5338
08,HOPKINS COUNTY,COMO-PICKTON CISD,756,Rural,under 1600,57536,50000,7536
08,HOPKINS COUNTY,CUMBY COLLEGIATE ISD,450,Rural,under 1600,56255,50000,6255
08,HOPKINS COUNTY,MILLER GROVE ISD,323,Rural,under 1600,57659,50000,7659
08,HOPKINS COUNTY,NORTH HOPKINS ISD,505,Rural,under 1600,53243,50000,3243
08,HOPKINS COUNTY,SALTILLO ISD,253,Rural,under 300,55686,50000,5686
08,HOPKINS COUNTY,SULPHUR BLUFF ISD,228,Rural,under 300,50630,50000,630
08,HOPKINS COUNTY,SULPHUR SPRINGS ISD,4364,Independent Town,under 5000,54216,50000,4216
06,HOUSTON COUNTY,CROCKETT ISD,1183,Non-metropolitan Stable,under 1600,62413,50000,12413
06,HOUSTON COUNTY,GRAPELAND ISD,598,Non-metropolitan Fast Growing,under 1600,55608,50000,5608
06,HOUSTON COUNTY,KENNARD ISD,267,Rural,under 300,51979,50000,1979
06,HOUSTON COUNTY,LATEXO ISD,497,Rural,under 1600,52791,50000,2791
06,HOUSTON COUNTY,LOVELADY ISD,536,Rural,under 1600,55219,50000,5219
18,HOWARD COUNTY,BIG SPRING ISD,3451,Independent Town,under 5000,50330,61179.2610441767,-10849
18,HOWARD COUNTY,COAHOMA ISD,1096,Non-metropolitan Stable,under 1600,56190,61179.2610441767,-4989
18,HOWARD COUNTY,FORSAN ISD,751,Rural,under 1600,57699,61179.2610441767,-3480
19,HUDSPETH COUNTY,DELL CITY ISD,72,Rural,under 300,58982,60000,-1018
19,HUDSPETH COUNTY,FT HANCOCK ISD,388,Rural,under 1600,58824,60000,-1176
19,HUDSPETH COUNTY,SIERRA BLANCA ISD,99,Rural,under 300,61281,60000,1281
10,HUNT COUNTY,BLAND ISD,794,Rural,under 1600,55236,70919.1348697468,-15683
10,HUNT COUNTY,BOLES ISD,552,Rural,under 1600,69316,70919.1348697468,-1603
10,HUNT COUNTY,CADDO MILLS ISD,2836,Other Central City Suburban,under 5000,61569,70919.1348697468,-9350
10,HUNT COUNTY,CAMPBELL ISD,287,Rural,under 300,54845,70919.1348697468,-16074
10,HUNT COUNTY,CELESTE ISD,524,Rural,under 1600,56978,70919.1348697468,-13941
10,HUNT COUNTY,COMMERCE ISD,1559,Other Central City Suburban,under 1600,59927,70919.1348697468,-10992
10,HUNT COUNTY,GREENVILLE ISD,5418,Other Central City,over 5000,55601,70919.1348697468,-15318
10,HUNT COUNTY,LONE OAK ISD,1146,Other Central City Suburban,under 1600,60713,70919.1348697468,-10206
10,HUNT COUNTY,QUINLAN ISD,2889,Other Central City Suburban,under 5000,70758,70919.1348697468,-161
10,HUNT COUNTY,WOLFE CITY ISD,720,Rural,under 1600,53031,70919.1348697468,-17888
16,HUTCHINSON COUNTY,BORGER ISD,2372,Non-metropolitan Stable,under 5000,53912,65765.8659217877,-11854
16,HUTCHINSON COUNTY,PLEMONS-STINNETT-PHILLIPS CISD,564,Rural,under 1600,53163,65765.8659217877,-12603
16,HUTCHINSON COUNTY,SANFORD-FRITCH ISD,721,Rural,under 1600,51796,65765.8659217877,-13970
