region,county,district_name,total_enrollment,tea_description,bill_category,average_base_pay,alice_threshold_hh_under_65,difference
16,HUTCHINSON COUNTY,SPRING CREEK ISD,83,Rural,under 300,58540,65765.8659217877,-7226
15,IRION COUNTY,IRION COUNTY ISD,337,Non-metropolitan Fast Growing,under 1600,54320,45000,9320
09,JACK COUNTY,BRYSON ISD,251,Rural,under 300,56970,57724.106324473,-754
09,JACK COUNTY,JACKSBORO ISD,1082,Non-metropolitan Stable,under 1600,60143,57724.106324473,2419
09,JACK COUNTY,PERRIN-WHITT CISD,322,Rural,under 1600,63001,57724.106324473,5277
03,JACKSON COUNTY,EDNA ISD,1576,Non-metropolitan Stable,under 1600,48915,50000,-1085
03,JACKSON COUNTY,GANADO ISD,696,Rural,under 1600,54549,50000,4549
03,JACKSON COUNTY,INDUSTRIAL ISD,1170,Non-metropolitan Stable,under 1600,55604,50000,5604
05,JASPER COUNTY,BROOKELAND ISD,371,Rural,under 1600,53518,55871.6017255451,-2354
05,JASPER COUNTY,BUNA ISD,1460,Non-metropolitan Stable,under 1600,56079,55871.6017255451,207
05,JASPER COUNTY,EVADALE ISD,384,Rural,under 1600,51536,55871.6017255451,-4336
05,JASPER COUNTY,JASPER ISD,2194,Independent Town,under 5000,56214,55871.6017255451,342
05,JASPER COUNTY,KIRBYVILLE CISD,1458,Non-metropolitan Stable,under 1600,56827,55871.6017255451,955
18,JEFF DAVIS COUNTY,FT DAVIS ISD,263,Rural,under 300,53683,45000,8683
18,JEFF DAVIS COUNTY,VALENTINE ISD,24,Rural,under 300,63243,45000,18243
05,JEFFERSON COUNTY,BEAUMONT ISD,16803,Other Central City,over 5000,52912,55380.3387107865,-2468
05,JEFFERSON COUNTY,HAMSHIRE-FANNETT ISD,2048,Other Central City Suburban,under 5000,46998,55380.3387107865,-8382
05,JEFFERSON COUNTY,NEDERLAND ISD,5279,Other Central City Suburban,over 5000,61663,55380.3387107865,6283
05,JEFFERSON COUNTY,PORT ARTHUR ISD,8155,Other Central City Suburban,over 5000,55858,55380.3387107865,478
05,JEFFERSON COUNTY,PORT NECHES-GROVES ISD,5364,Other Central City Suburban,over 5000,60319,55380.3387107865,4939
05,JEFFERSON COUNTY,SABINE PASS ISD,358,Rural,under 1600,56096,55380.3387107865,716
01,JIM HOGG COUNTY,JIM HOGG COUNTY ISD,1000,Non-metropolitan Stable,under 1600,61669,60000,1669
02,JIM WELLS COUNTY,ALICE ISD,4486,Independent Town,under 5000,59576,59911.7516648765,-336
02,JIM WELLS COUNTY,BEN BOLT-PALITO BLANCO ISD,455,Rural,under 1600,91766,59911.7516648765,31854
02,JIM WELLS COUNTY,LA GLORIA ISD,114,Rural,under 300,57086,59911.7516648765,-2826
02,JIM WELLS COUNTY,ORANGE GROVE ISD,1707,Non-metropolitan Stable,under 5000,55501,59911.7516648765,-4411
02,JIM WELLS COUNTY,PREMONT ISD,782,Non-metropolitan Fast Growing,under 1600,63366,59911.7516648765,3454
11,JOHNSON COUNTY,ALVARADO ISD,3782,Other Central City Suburban,under 5000,63517,69812.8820244743,-6296
11,JOHNSON COUNTY,BURLESON ISD,12718,Other Central City,over 5000,63952,69812.8820244743,-5861
11,JOHNSON COUNTY,CLEBURNE ISD,7082,Other Central City Suburban,over 5000,68523,69812.8820244743,-1290
11,JOHNSON COUNTY,GODLEY ISD,3002,Major Suburban,under 5000,59565,69812.8820244743,-10248
11,JOHNSON COUNTY,GRANDVIEW ISD,1428,Non-metropolitan Stable,under 1600,59896,69812.8820244743,-9917
11,JOHNSON COUNTY,JOSHUA ISD,6020,Other Central City Suburban,over 5000,65766,69812.8820244743,-4047
11,JOHNSON COUNTY,KEENE ISD,1097,Non-metropolitan Stable,under 1600,57989,69812.8820244743,-11824
11,JOHNSON COUNTY,RIO VISTA ISD,967,Non-metropolitan Fast Growing,under 1600,58072,69812.8820244743,-11741
11,JOHNSON COUNTY,VENUS ISD,2308,Other Central City Suburban,under 5000,60864,69812.8820244743,-8949
14,JONES COUNTY,ANSON ISD,733,Rural,under 1600,53407,50850.44,2557
14,JONES COUNTY,HAMLIN COLLEGIATE ISD,399,Rural,under 1600,49098,50850.44,-1752
14,JONES COUNTY,HAWLEY ISD,834,Rural,under 1600,50127,50850.44,-723
14,JONES COUNTY,LUEDERS-AVOCA ISD,104,Rural,under 300,46384,50850.44,-4466
14,JONES COUNTY,STAMFORD ISD,583,Rural,under 1600,53161,50850.44,2311
20,KARNES COUNTY,FALLS CITY ISD,436,Non-metropolitan Fast Growing,under 1600,59753,60000,-247
20,KARNES COUNTY,KARNES CITY ISD,1031,Non-metropolitan Fast Growing,under 1600,61901,60000,1901
03,KARNES COUNTY,KENEDY ISD,770,Rural,under 1600,58026,60000,-1974
03,KARNES COUNTY,RUNGE ISD,196,Rural,under 300,47469,60000,-12531
10,KAUFMAN COUNTY,CRANDALL ISD,6443,Major Suburban,over 5000,58582,75000,-16418
10,KAUFMAN COUNTY,FORNEY ISD,17002,Major Suburban,over 5000,61038,75000,-13962
10,KAUFMAN COUNTY,KAUFMAN ISD,4378,Other Central City Suburban,under 5000,60690,75000,-14310
10,KAUFMAN COUNTY,KEMP ISD,1967,Non-metropolitan Stable,under 5000,59421,75000,-15579
10,KAUFMAN COUNTY,MABANK ISD,4066,Other Central City Suburban,under 5000,56232,75000,-18768
10,KAUFMAN COUNTY,SCURRY-ROSSER ISD,1046,Non-metropolitan Stable,under 1600,54420,75000,-20580
10,KAUFMAN COUNTY,TERRELL ISD,5255,Other Central City Suburban,over 5000,67138,75000,-7862
20,KENDALL COUNTY,BOERNE ISD,10910,Major Suburban,over 5000,59514,68308.0679603277,-8794
20,KENDALL COUNTY,COMFORT ISD,1090,Non-metropolitan Stable,under 1600,58454,68308.0679603277,-9854
02,KENEDY COUNTY,KENEDY COUNTY WIDE CSD,130,Rural,under 300,64808,60000,4808
17,KENT COUNTY,JAYTON-GIRARD ISD,177,Rural,under 300,61180,60000,1180
20,KERR COUNTY,CENTER POINT ISD,534,Rural,under 1600,58317,50000,8317
15,KERR COUNTY,DIVIDE ISD,35,Rural,under 300,53478,50000,3478
20,KERR COUNTY,HUNT ISD,200,Rural,under 300,63796,50000,13796
20,KERR COUNTY,INGRAM ISD,1300,Non-metropolitan Stable,under 1600,58647,50000,8647
20,KERR COUNTY,KERRVILLE ISD,4689,Independent Town,under 5000,58942,50000,8942
15,KIMBLE COUNTY,JUNCTION ISD,589,Rural,under 1600,50294,50000,294
17,KING COUNTY,GUTHRIE CSD,98,Rural,under 300,65328,50000,15328
20,KINNEY COUNTY,BRACKETT ISD,532,Rural,under 1600,52162,60899.1276252019,-8737
02,KLEBERG COUNTY,KINGSVILLE ISD,2603,Independent Town,under 5000,57312,50000,7312
02,KLEBERG COUNTY,RICARDO ISD,657,Rural,under 1600,64390,50000,14390
02,KLEBERG COUNTY,RIVIERA ISD,477,Rural,under 1600,56217,50000,6217
02,KLEBERG COUNTY,SANTA GERTRUDIS ISD,809,Rural,under 1600,60995,50000,10995
09,KNOX COUNTY,BENJAMIN ISD,104,Rural,under 300,58592,54982.1664766249,3610
09,KNOX COUNTY,KNOX CITY-O'BRIEN CISD,200,Rural,under 300,52471,54982.1664766249,-2511
09,KNOX COUNTY,MUNDAY CISD,411,Rural,under 1600,56534,54982.1664766249,1552
20,LA SALLE COUNTY,COTULLA ISD,1143,Non-metropolitan Stable,under 1600,49049,45000,4049
08,LAMAR COUNTY,CHISUM ISD,1195,Non-metropolitan Stable,under 1600,54491,50000,4491
08,LAMAR COUNTY,NORTH LAMAR ISD,2372,Non-metropolitan Stable,under 5000,51202,50000,1202
08,LAMAR COUNTY,PARIS ISD,3868,Independent Town,under 5000,52061,50000,2061
08,LAMAR COUNTY,PRAIRILAND ISD,1119,Non-metropolitan Stable,under 1600,51295,50000,1295
17,LAMB COUNTY,AMHERST ISD,114,Rural,under 300,45016,57620.3327391563,-12604
17,LAMB COUNTY,LITTLEFIELD ISD,1198,Non-metropolitan Stable,under 1600,48664,57620.3327391563,-8956
17,LAMB COUNTY,OLTON ISD,619,Rural,under 1600,48577,57620.3327391563,-9043
17,LAMB COUNTY,SPRINGLAKE-EARTH ISD,265,Rural,under 300,52387,57620.3327391563,-5233
17,LAMB COUNTY,SUDAN ISD,466,Rural,under 1600,60097,57620.3327391563,2477
12,LAMPASAS COUNTY,LAMPASAS ISD,3560,Other Central City Suburban,under 5000,57754,50000,7754
12,LAMPASAS COUNTY,LOMETA ISD,320,Rural,under 1600,56028,50000,6028
03,LAVACA COUNTY,EZZELL ISD,130,Rural,under 300,55843,50000,5843
03,LAVACA COUNTY,HALLETTSVILLE ISD,1168,Non-metropolitan Stable,under 1600,57051,50000,7051
03,LAVACA COUNTY,MOULTON ISD,293,Rural,under 300,58435,50000,8435
03,LAVACA COUNTY,SHINER ISD,717,Rural,under 1600,60552,50000,10552
03,LAVACA COUNTY,SWEET HOME ISD,148,Rural,under 300,49654,50000,-346
03,LAVACA COUNTY,VYSEHRAD ISD,88,Rural,under 300,56223,50000,6223
13,LEE COUNTY,DIME BOX ISD,150,Rural,under 300,54999,60000,-5001
13,LEE COUNTY,GIDDINGS ISD,1893,Other Central City Suburban,under 5000,55034,60000,-4966
13,LEE COUNTY,LEXINGTON ISD,1066,Other Central City Suburban,under 1600,55093,60000,-4907
06,LEON COUNTY,BUFFALO ISD,1027,Non-metropolitan Stable,under 1600,55180,52781.9753205904,2398
06,LEON COUNTY,CENTERVILLE ISD,823,Rural,under 1600,59314,52781.9753205904,6532
06,LEON COUNTY,LEON ISD,751,Rural,under 1600,65937,52781.9753205904,13155
06,LEON COUNTY,NORMANGEE ISD,649,Rural,under 1600,58475,52781.9753205904,5693
06,LEON COUNTY,OAKWOOD ISD,221,Rural,under 300,53188,52781.9753205904,406
04,LIBERTY COUNTY,CLEVELAND ISD,11970,Other Central City,over 5000,62353,60000,2353
04,LIBERTY COUNTY,DAYTON ISD,5787,Other Central City Suburban,over 5000,60470,60000,470
04,LIBERTY COUNTY,DEVERS ISD,185,Rural,under 300,81745,60000,21745
05,LIBERTY COUNTY,HARDIN ISD,1239,Non-metropolitan Stable,under 1600,58968,60000,-1032
05,LIBERTY COUNTY,HULL-DAISETTA ISD,416,Rural,under 1600,57264,60000,-2736
05,LIBERTY COUNTY,LIBERTY ISD,2424,Other Central City Suburban,under 5000,60958,60000,958
04,LIBERTY COUNTY,TARKINGTON ISD,1928,Other Central City Suburban,under 5000,62257,60000,2257
12,LIMESTONE COUNTY,COOLIDGE ISD,295,Rural,under 300,58230,50000,8230
12,LIMESTONE COUNTY,GROESBECK ISD,1543,Non-metropolitan Stable,under 1600,55188,50000,5188
12,LIMESTONE COUNTY,MEXIA ISD,1832,Non-metropolitan Stable,under 5000,56944,50000,6944
16,LIPSCOMB COUNTY,BOOKER ISD,332,Rural,under 1600,50200,56657.3609756098,-6457
16,LIPSCOMB COUNTY,DARROUZETT ISD,104,Rural,under 300,44846,56657.3609756098,-11811
16,LIPSCOMB COUNTY,FOLLETT ISD,173,Rural,under 300,45337,56657.3609756098,-11320
02,LIVE OAK COUNTY,GEORGE WEST ISD,1059,Non-metropolitan Stable,under 1600,59516,50000,9516
02,LIVE OAK COUNTY,THREE RIVERS ISD,590,Rural,under 1600,60146,50000,10146
13,LLANO COUNTY,LLANO ISD,1942,Non-metropolitan Stable,under 5000,58093,50000,8093
17,LUBBOCK COUNTY,FRENSHIP ISD,11581,Other Central City Suburban,over 5000,54777,50000,4777
17,LUBBOCK COUNTY,IDALOU ISD,976,Other Central City Suburban,under 1600,51084,50000,1084
17,LUBBOCK COUNTY,LUBBOCK ISD,24329,Other Central City,over 5000,52287,50000,2287
17,LUBBOCK COUNTY,LUBBOCK-COOPER ISD,7855,Other Central City Suburban,over 5000,52991,50000,2991
17,LUBBOCK COUNTY,NEW DEAL ISD,765,Rural,under 1600,50668,50000,668
17,LUBBOCK COUNTY,ROOSEVELT ISD,1122,Other Central City Suburban,under 1600,49842,50000,-158
17,LUBBOCK COUNTY,SHALLOWATER ISD,1739,Other Central City Suburban,under 5000,52136,50000,2136
17,LUBBOCK COUNTY,SLATON ISD,1247,Other Central City Suburban,under 1600,57464,50000,7464
17,LYNN COUNTY,NEW HOME ISD,671,Non-metropolitan Fast Growing,under 1600,50391,50000,391
17,LYNN COUNTY,O'DONNELL ISD,271,Rural,under 300,51746,50000,1746
17,LYNN COUNTY,TAHOKA ISD,579,Rural,under 1600,54718,50000,4718
17,LYNN COUNTY,WILSON ISD,137,Rural,under 300,47891,50000,-2109
06,MADISON COUNTY,MADISONVILLE CISD,2392,Non-metropolitan Stable,under 5000,62969,60000,2969
06,MADISON COUNTY,NORTH ZULCH ISD,358,Rural,under 1600,58448,60000,-1552
08,MARION COUNTY,JEFFERSON ISD,1106,Non-metropolitan Stable,under 1600,54581,50000,4581
18,MARTIN COUNTY,GRADY ISD,250,Rural,under 300,79496,50000,29496
18,MARTIN COUNTY,STANTON ISD,1040,Other Central City Suburban,under 1600,59231,50000,9231
15,MASON COUNTY,MASON ISD,705,Rural,under 1600,54391,50000,4391
03,MATAGORDA COUNTY,BAY CITY ISD,3514,Independent Town,under 5000,58572,55599.7931788804,2972
03,MATAGORDA COUNTY,MATAGORDA ISD,113,Rural,under 300,53405,55599.7931788804,-2195
03,MATAGORDA COUNTY,PALACIOS ISD,1266,Non-metropolitan Stable,under 1600,58306,55599.7931788804,2706
03,MATAGORDA COUNTY,TIDEHAVEN ISD,1029,Non-metropolitan Stable,under 1600,64276,55599.7931788804,8676
03,MATAGORDA COUNTY,VAN VLECK ISD,1051,Non-metropolitan Stable,under 1600,70160,55599.7931788804,14560
20,MAVERICK COUNTY,EAGLE PASS ISD,13869,Other Central City Suburban,over 5000,64459,45000,19459
15,MCCULLOCH COUNTY,BRADY ISD,971,Non-metropolitan Stable,under 1600,52690,53547.3889980354,-857
15,MCCULLOCH COUNTY,LOHN ISD,109,Rural,under 300,58862,53547.3889980354,5315
15,MCCULLOCH COUNTY,ROCHELLE ISD,161,Rural,under 300,53301,53547.3889980354,-246
12,MCLENNAN COUNTY,AXTELL ISD,845,Rural,under 1600,55123,57823.13807708,-2700
12,MCLENNAN COUNTY,BOSQUEVILLE ISD,723,Rural,under 1600,56309,57823.13807708,-1514
12,MCLENNAN COUNTY,BRUCEVILLE-EDDY ISD,586,Rural,under 1600,51685,57823.13807708,-6138
12,MCLENNAN COUNTY,CHINA SPRING ISD,3037,Other Central City Suburban,under 5000,57124,57823.13807708,-699
12,MCLENNAN COUNTY,CONNALLY ISD,2289,Other Central City Suburban,under 5000,55998,57823.13807708,-1825
12,MCLENNAN COUNTY,CRAWFORD ISD,599,Rural,under 1600,55990,57823.13807708,-1833
12,MCLENNAN COUNTY,GHOLSON ISD,270,Rural,under 300,51602,57823.13807708,-6221
12,MCLENNAN COUNTY,HALLSBURG ISD,145,Rural,under 300,57453,57823.13807708,-370
12,MCLENNAN COUNTY,LA VEGA ISD,3120,Other Central City Suburban,under 5000,58049,57823.13807708,226
12,MCLENNAN COUNTY,LORENA ISD,1858,Non-metropolitan Stable,under 5000,56045,57823.13807708,-1778
12,MCLENNAN COUNTY,MART ISD,606,Rural,under 1600,56871,57823.13807708,-952
12,MCLENNAN COUNTY,MCGREGOR ISD,1532,Non-metropolitan Stable,under 1600,55124,57823.13807708,-2699
12,MCLENNAN COUNTY,MIDWAY ISD,8986,Other Central City Suburban,over 5000,55354,57823.13807708,-2469
12,MCLENNAN COUNTY,MOODY ISD,727,Rural,under 1600,54602,57823.13807708,-3221
12,MCLENNAN COUNTY,RIESEL ISD,652,Rural,under 1600,52434,57823.13807708,-5389
12,MCLENNAN COUNTY,ROBINSON ISD,2413,Other Central City Suburban,under 5000,56291,57823.13807708,-1532
12,MCLENNAN COUNTY,WACO ISD,13517,Other Central City,over 5000,58514,57823.13807708,691
12,MCLENNAN COUNTY,WEST ISD,1250,Non-metropolitan Stable,under 1600,57277,57823.13807708,-546
02,MCMULLEN COUNTY,MCMULLEN COUNTY ISD,271,Rural,under 300,62667,75000,-12333
20,MEDINA COUNTY,D'HANIS ISD,278,Rural,under 300,61357,50000,11357
20,MEDINA COUNTY,DEVINE ISD,1984,Non-metropolitan Stable,under 5000,56363,50000,6363
20,MEDINA COUNTY,HONDO ISD,1753,Non-metropolitan Stable,under 5000,54677,50000,4677
20,MEDINA COUNTY,MEDINA VALLEY ISD,8700,Major Suburban,over 5000,64709,50000,14709
20,MEDINA COUNTY,NATALIA ISD,1268,Non-metropolitan Stable,under 1600,56352,50000,6352
15,MENARD COUNTY,MENARD ISD,287,Rural,under 300,52151,45000,7151
18,MIDLAND COUNTY,GREENWOOD ISD,3257,Other Central City Suburban,under 5000,62922,60000,2922
18,MIDLAND COUNTY,MIDLAND ISD,28752,Other Central City,over 5000,66007,60000,6007
12,MILAM COUNTY,BUCKHOLTS ISD,116,Rural,under 300,62142,53544.808159592,8597
06,MILAM COUNTY,CAMERON ISD,1517,Independent Town,under 1600,59341,53544.808159592,5796
06,MILAM COUNTY,GAUSE ISD,142,Rural,under 300,56871,53544.808159592,3326
06,MILAM COUNTY,MILANO ISD,411,Rural,under 1600,54821,53544.808159592,1276
06,MILAM COUNTY,ROCKDALE ISD,1516,Independent Town,under 1600,57208,53544.808159592,3663
13,MILAM COUNTY,THORNDALE ISD,598,Rural,under 1600,58650,53544.808159592,5105
12,MILLS COUNTY,GOLDTHWAITE ISD,533,Rural,under 1600,53576,50000,3576
12,MILLS COUNTY,MULLIN ISD,211,Rural,under 300,60925,50000,10925
12,MILLS COUNTY,PRIDDY ISD,118,Rural,under 300,53122,50000,3122
14,MITCHELL COUNTY,COLORADO ISD,947,Non-metropolitan Stable,under 1600,52804,60000,-7196
14,MITCHELL COUNTY,LORAINE ISD,133,Rural,under 300,49113,60000,-10887
14,MITCHELL COUNTY,WESTBROOK ISD,245,Rural,under 300,57610,60000,-2390
09,MONTAGUE COUNTY,BOWIE ISD,1567,Non-metropolitan Stable,under 1600,57905,57024.1234756098,881
09,MONTAGUE COUNTY,FORESTBURG ISD,184,Rural,under 300,50268,57024.1234756098,-6756
09,MONTAGUE COUNTY,GOLD BURG ISD,155,Rural,under 300,52563,57024.1234756098,-4461
09,MONTAGUE COUNTY,MONTAGUE ISD,158,Rural,under 300,61269,57024.1234756098,4245
09,MONTAGUE COUNTY,NOCONA ISD,752,Rural,under 1600,57866,57024.1234756098,842
09,MONTAGUE COUNTY,PRAIRIE VALLEY ISD,127,Rural,under 300,64395,57024.1234756098,7371
09,MONTAGUE COUNTY,SAINT JO ISD,346,Non-metropolitan Fast Growing,under 1600,52185,57024.1234756098,-4839
06,MONTGOMERY COUNTY,CONROE ISD,72352,Other Central City,over 5000,63624,60000,3624
06,MONTGOMERY COUNTY,MAGNOLIA ISD,14468,Other Central City Suburban,over 5000,60338,60000,338
06,MONTGOMERY COUNTY,MONTGOMERY ISD,9794,Other Central City Suburban,over 5000,63442,60000,3442
06,MONTGOMERY COUNTY,NEW CANEY ISD,18987,Other Central City Suburban,over 5000,65602,60000,5602
06,MONTGOMERY COUNTY,SPLENDORA ISD,5221,Other Central City Suburban,over 5000,65095,60000,5095
06,MONTGOMERY COUNTY,WILLIS ISD,8974,Other Central City Suburban,over 5000,60376,60000,376
16,MOORE COUNTY,DUMAS ISD,4301,Non-metropolitan Stable,under 5000,53867,50000,3867
16,MOORE COUNTY,SUNRAY COLLEGIATE ISD,636,Non-metropolitan Fast Growing,under 1600,45113,50000,-4887
08,MORRIS COUNTY,DAINGERFIELD-LONE STAR ISD,1022,Non-metropolitan Stable,under 1600,50792,45000,5792
08,MORRIS COUNTY,PEWITT CISD,842,Rural,under 1600,51342,45000,6342
17,MOTLEY COUNTY,MOTLEY COUNTY ISD,160,Rural,under 300,53798,50000,3798
07,NACOGDOCHES COUNTY,CENTRAL HEIGHTS ISD,1079,Non-metropolitan Stable,under 1600,54322,50000,4322
07,NACOGDOCHES COUNTY,CHIRENO ISD,351,Rural,under 1600,55349,50000,5349
07,NACOGDOCHES COUNTY,CUSHING ISD,551,Rural,under 1600,58412,50000,8412
07,NACOGDOCHES COUNTY,DOUGLASS ISD,426,Rural,under 1600,52264,50000,2264
07,NACOGDOCHES COUNTY,GARRISON ISD,771,Rural,under 1600,54012,50000,4012
07,NACOGDOCHES COUNTY,MARTINSVILLE ISD,317,Rural,under 1600,53099,50000,3099
07,NACOGDOCHES COUNTY,NACOGDOCHES ISD,5863,Independent Town,over 5000,54210,50000,4210
07,NACOGDOCHES COUNTY,WODEN ISD,856,Rural,under 1600,54762,50000,4762
12,NAVARRO COUNTY,BLOOMING GROVE ISD,956,Non-metropolitan Stable,under 1600,52819,63938.5179776173,-11120
12,NAVARRO COUNTY,CORSICANA ISD,6075,Independent Town,over 5000,60391,63938.5179776173,-3548
12,NAVARRO COUNTY,DAWSON ISD,713,Rural,under 1600,55075,63938.5179776173,-8864
12,NAVARRO COUNTY,FROST ISD,473,Rural,under 1600,58005,63938.5179776173,-5934
12,NAVARRO COUNTY,KERENS ISD,630,Rural,under 1600,55392,63938.5179776173,-8547
12,NAVARRO COUNTY,MILDRED ISD,837,Rural,under 1600,56729,63938.5179776173,-7210
12,NAVARRO COUNTY,RICE ISD,1071,Non-metropolitan Stable,under 1600,59169,63938.5179776173,-4770
05,NEWTON COUNTY,BURKEVILLE ISD,247,Rural,under 300,61550,55141.1008458035,6409
05,NEWTON COUNTY,DEWEYVILLE ISD,538,Rural,under 1600,53779,55141.1008458035,-1362
05,NEWTON COUNTY,NEWTON ISD,927,Non-metropolitan Stable,under 1600,52025,55141.1008458035,-3116
14,NOLAN COUNTY,BLACKWELL CISD,170,Rural,under 300,59188,54828.3080103359,4360
14,NOLAN COUNTY,HIGHLAND ISD,222,Rural,under 300,50938,54828.3080103359,-3890
14,NOLAN COUNTY,ROSCOE COLLEGIATE ISD,8425,Non-metropolitan Fast Growing,over 5000,53555,54828.3080103359,-1273
14,NOLAN COUNTY,SWEETWATER ISD,1850,Non-metropolitan Stable,under 5000,54582,54828.3080103359,-246
02,NUECES COUNTY,AGUA DULCE ISD,391,Non-metropolitan Fast Growing,under 1600,58269,58781.2636661145,-512
02,NUECES COUNTY,BANQUETE ISD,821,Rural,under 1600,54183,58781.2636661145,-4598
02,NUECES COUNTY,BISHOP CISD,1362,Non-metropolitan Stable,under 1600,58618,58781.2636661145,-163
02,NUECES COUNTY,CALALLEN ISD,3877,Non-metropolitan Stable,under 5000,59947,58781.2636661145,1166
02,NUECES COUNTY,CORPUS CHRISTI ISD,33053,Other Central City,over 5000,57159,58781.2636661145,-1622
02,NUECES COUNTY,DRISCOLL ISD,340,Rural,under 1600,61454,58781.2636661145,2673
02,NUECES COUNTY,FLOUR BLUFF ISD,5665,Other Central City Suburban,over 5000,58944,58781.2636661145,163
02,NUECES COUNTY,LONDON ISD,1726,Other Central City Suburban,under 5000,55209,58781.2636661145,-3572
02,NUECES COUNTY,PORT ARANSAS ISD,527,Non-metropolitan Fast Growing,under 1600,58847,58781.2636661145,66
02,NUECES COUNTY,ROBSTOWN ISD,2508,Non-metropolitan Stable,under 5000,58980,58781.2636661145,199
02,NUECES COUNTY,TULOSO-MIDWAY ISD,3636,Other Central City Suburban,under 5000,58990,58781.2636661145,209
02,NUECES COUNTY,WEST OSO ISD,1908,Other Central City Suburban,under 5000,57118,58781.2636661145,-1663
16,OCHILTREE COUNTY,PERRYTON ISD,1922,Non-metropolitan Stable,under 5000,47781,50000,-2219
16,OLDHAM COUNTY,ADRIAN ISD,117,Rural,under 300,45119,71513.320754717,-26394
16,OLDHAM COUNTY,BOYS RANCH ISD,153,Rural,under 300,59127,71513.320754717,-12386
16,OLDHAM COUNTY,VEGA ISD,351,Rural,under 1600,51103,71513.320754717,-20410
16,OLDHAM COUNTY,WILDORADO ISD,215,Rural,under 300,44433,71513.320754717,-27080
05,ORANGE COUNTY,BRIDGE CITY ISD,3235,Independent Town,under 5000,54182,58199.875461017204,-4018
05,ORANGE COUNTY,LITTLE CYPRESS-MAURICEVILLE CISD,3241,Independent Town,under 5000,53398,58199.875461017204,-4802
05,ORANGE COUNTY,ORANGEFIELD ISD,1809,Other Central City Suburban,under 5000,53638,58199.875461017204,-4562
05,ORANGE COUNTY,VIDOR ISD,4311,Other Central City Suburban,under 5000,55499,58199.875461017204,-2701
05,ORANGE COUNTY,WEST ORANGE-COVE CISD,2573,Non-metropolitan Stable,under 5000,54695,58199.875461017204,-3505
11,PALO PINTO COUNTY,GORDON ISD,233,Rural,under 300,53568,50000,3568
11,PALO PINTO COUNTY,GRAFORD ISD,330,Rural,under 1600,56410,50000,6410
11,PALO PINTO COUNTY,MINERAL WELLS ISD,3321,Independent Town,under 5000,70715,50000,20715
11,PALO PINTO COUNTY,PALO PINTO ISD,102,Rural,under 300,53720,50000,3720
11,PALO PINTO COUNTY,SANTO ISD,556,Rural,under 1600,55580,50000,5580
11,PALO PINTO COUNTY,STRAWN ISD,165,Rural,under 300,58175,50000,8175
07,PANOLA COUNTY,BECKVILLE ISD,700,Rural,under 1600,53313,60436.5517241379,-7124
07,PANOLA COUNTY,CARTHAGE ISD,2598,Non-metropolitan Stable,under 5000,59539,60436.5517241379,-898
07,PANOLA COUNTY,GARY ISD,485,Rural,under 1600,53320,60436.5517241379,-7117
11,PARKER COUNTY,ALEDO ISD,8161,Major Suburban,over 5000,64939,71607.3684312164,-6668
11,PARKER COUNTY,BROCK ISD,2177,Other Central City Suburban,under 5000,54201,71607.3684312164,-17406
11,PARKER COUNTY,GARNER ISD,365,Non-metropolitan Fast Growing,under 1600,55498,71607.3684312164,-16109
11,PARKER COUNTY,MILLSAP ISD,1100,Other Central City Suburban,under 1600,58943,71607.3684312164,-12664
