region,county,district_name,total_enrollment,tea_description,bill_category,average_base_pay,alice_threshold_hh_under_65,difference
11,PARKER COUNTY,PEASTER ISD,1706,Other Central City Suburban,under 5000,57339,71607.3684312164,-14268
11,PARKER COUNTY,POOLVILLE ISD,749,Non-metropolitan Fast Growing,under 1600,55027,71607.3684312164,-16580
11,PARKER COUNTY,SPRINGTOWN ISD,4171,Other Central City Suburban,under 5000,61509,71607.3684312164,-10098
11,PARKER COUNTY,WEATHERFORD ISD,8203,Other Central City,over 5000,63268,71607.3684312164,-8339
16,PARMER COUNTY,BOVINA ISD,449,Rural,under 1600,59100,60564.5971563981,-1465
16,PARMER COUNTY,FARWELL ISD,605,Rural,under 1600,53151,60564.5971563981,-7414
16,PARMER COUNTY,FRIONA ISD,1020,Non-metropolitan Stable,under 1600,52491,60564.5971563981,-8074
16,PARMER COUNTY,LAZBUDDIE ISD,129,Rural,under 300,53595,60564.5971563981,-6970
18,PECOS COUNTY,BUENA VISTA ISD,255,Rural,under 300,52881,60459.200436324,-7578
18,PECOS COUNTY,FORT STOCKTON ISD,8427,Non-metropolitan Stable,over 5000,62060,60459.200436324,1601
18,PECOS COUNTY,IRAAN-SHEFFIELD COLLEGIATE ISD,347,Rural,under 1600,56758,60459.200436324,-3701
06,POLK COUNTY,BIG SANDY ISD,1197,Rural,under 1600,63103,58620.8758327314,4482
06,POLK COUNTY,CORRIGAN-CAMDEN ISD,836,Rural,under 1600,67018,58620.8758327314,8397
06,POLK COUNTY,GOODRICH ISD,272,Rural,under 300,53681,58620.8758327314,-4940
06,POLK COUNTY,LEGGETT ISD,199,Rural,under 300,57823,58620.8758327314,-798
06,POLK COUNTY,LIVINGSTON ISD,4052,Independent Town,under 5000,64776,58620.8758327314,6155
06,POLK COUNTY,ONALASKA ISD,1242,Non-metropolitan Stable,under 1600,60867,58620.8758327314,2246
16,POTTER COUNTY,AMARILLO ISD,29729,Other Central City,over 5000,60491,58618.976744186,1872
16,POTTER COUNTY,BUSHLAND ISD,1455,Other Central City Suburban,under 1600,54681,58618.976744186,-3938
16,POTTER COUNTY,HIGHLAND PARK ISD,7225,Rural,over 5000,61388,58618.976744186,2769
16,POTTER COUNTY,RIVER ROAD ISD,1191,Other Central City Suburban,under 1600,53737,58618.976744186,-4882
18,PRESIDIO COUNTY,MARFA ISD,223,Rural,under 300,53557,50000,3557
18,PRESIDIO COUNTY,PRESIDIO ISD,1038,Non-metropolitan Stable,under 1600,49785,50000,-215
07,RAINS COUNTY,RAINS ISD,1738,Non-metropolitan Stable,under 5000,53537,50000,3537
16,RANDALL COUNTY,CANYON ISD,11378,Other Central City,over 5000,60465,50000,10465
18,REAGAN COUNTY,REAGAN COUNTY ISD,810,Rural,under 1600,51491,60000,-8509
20,REAL COUNTY,LEAKEY ISD,368,Rural,under 1600,52848,60000,-7152
08,RED RIVER COUNTY,AVERY ISD,320,Rural,under 1600,52058,54348.824120603,-2291
08,RED RIVER COUNTY,CLARKSVILLE ISD,529,Rural,under 1600,50774,54348.824120603,-3575
08,RED RIVER COUNTY,DETROIT ISD,497,Rural,under 1600,49145,54348.824120603,-5204
08,RED RIVER COUNTY,RIVERCREST ISD,709,Rural,under 1600,52824,54348.824120603,-1525
18,REEVES COUNTY,BALMORHEA ISD,145,Rural,under 300,65653,63571.1096914927,2082
18,REEVES COUNTY,PECOS-BARSTOW-TOYAH ISD,2882,Non-metropolitan Stable,under 5000,63573,63571.1096914927,2
03,REFUGIO COUNTY,AUSTWELL-TIVOLI ISD,139,Rural,under 300,54757,66279.3305660377,-11522
03,REFUGIO COUNTY,REFUGIO ISD,685,Rural,under 1600,50071,66279.3305660377,-16208
03,REFUGIO COUNTY,WOODSBORO ISD,410,Rural,under 1600,56304,66279.3305660377,-9975
16,ROBERTS COUNTY,MIAMI ISD,198,Rural,under 300,60250,45000,15250
06,ROBERTSON COUNTY,BREMOND ISD,504,Rural,under 1600,55557,59761.0897165613,-4204
06,ROBERTSON COUNTY,CALVERT ISD,147,Rural,under 300,48519,59761.0897165613,-11242
06,ROBERTSON COUNTY,FRANKLIN ISD,1387,Other Central City Suburban,under 1600,54920,59761.0897165613,-4841
06,ROBERTSON COUNTY,HEARNE ISD,764,Rural,under 1600,54033,59761.0897165613,-5728
06,ROBERTSON COUNTY,MUMFORD ISD,600,Rural,under 1600,57357,59761.0897165613,-2404
10,ROCKWALL COUNTY,ROCKWALL ISD,18798,Other Central City,over 5000,63142,60000,3142
10,ROCKWALL COUNTY,ROYSE CITY ISD,9371,Other Central City Suburban,over 5000,60170,60000,170
15,RUNNELS COUNTY,BALLINGER ISD,799,Rural,under 1600,48679,54684.7014218009,-6006
15,RUNNELS COUNTY,MILES ISD,508,Rural,under 1600,50688,54684.7014218009,-3997
15,RUNNELS COUNTY,OLFEN ISD,142,Rural,under 300,51831,54684.7014218009,-2854
15,RUNNELS COUNTY,WINTERS ISD,539,Rural,under 1600,47307,54684.7014218009,-7378
07,RUSK COUNTY,CARLISLE ISD,639,Rural,under 1600,48799,50000,-1201
07,RUSK COUNTY,HENDERSON ISD,3292,Independent Town,under 5000,55419,50000,5419
07,RUSK COUNTY,LANEVILLE ISD,140,Rural,under 300,61790,50000,11790
07,RUSK COUNTY,LEVERETTS CHAPEL ISD,238,Rural,under 300,52913,50000,2913
07,RUSK COUNTY,MOUNT ENTERPRISE ISD,507,Non-metropolitan Fast Growing,under 1600,52604,50000,2604
07,RUSK COUNTY,OVERTON ISD,534,Rural,under 1600,61590,50000,11590
07,RUSK COUNTY,TATUM ISD,1383,Other Central City Suburban,under 1600,63875,50000,13875
07,RUSK COUNTY,WEST RUSK COUNTY CONSOLIDATED ISD,1013,Non-metropolitan Stable,under 1600,54999,50000,4999
07,SABINE COUNTY,HEMPHILL ISD,764,Rural,under 1600,57280,45000,12280
07,SABINE COUNTY,WEST SABINE ISD,618,Rural,under 1600,58237,45000,13237
07,SAN AUGUSTINE COUNTY,BROADDUS ISD,391,Rural,under 1600,59748,59181.2767908309,567
07,SAN AUGUSTINE COUNTY,SAN AUGUSTINE ISD,622,Rural,under 1600,59027,59181.2767908309,-154
06,SAN JACINTO COUNTY,COLDSPRING-OAKHURST CISD,1626,Other Central City Suburban,under 5000,59397,50000,9397
06,SAN JACINTO COUNTY,SHEPHERD ISD,1958,Other Central City Suburban,under 5000,62367,50000,12367
02,SAN PATRICIO COUNTY,ARANSAS PASS ISD,1731,Other Central City Suburban,under 5000,56715,67793.1095495911,-11078
02,SAN PATRICIO COUNTY,GREGORY-PORTLAND ISD,4963,Other Central City Suburban,under 5000,69017,67793.1095495911,1224
02,SAN PATRICIO COUNTY,INGLESIDE ISD,2010,Other Central City Suburban,under 5000,68326,67793.1095495911,533
02,SAN PATRICIO COUNTY,MATHIS ISD,1447,Non-metropolitan Stable,under 1600,58180,67793.1095495911,-9613
02,SAN PATRICIO COUNTY,ODEM-EDROY ISD,913,Non-metropolitan Stable,under 1600,55317,67793.1095495911,-12476
02,SAN PATRICIO COUNTY,SINTON ISD,2023,Non-metropolitan Stable,under 5000,60725,67793.1095495911,-7068
02,SAN PATRICIO COUNTY,TAFT ISD,836,Rural,under 1600,56736,67793.1095495911,-11057
15,SAN SABA COUNTY,CHEROKEE ISD,130,Rural,under 300,59828,60000,-172
15,SAN SABA COUNTY,RICHLAND SPRINGS ISD,140,Rural,under 300,58466,60000,-1534
15,SAN SABA COUNTY,SAN SABA ISD,738,Rural,under 1600,61459,60000,1459
15,SCHLEICHER COUNTY,SCHLEICHER ISD,451,Rural,under 1600,51876,50000,1876
14,SCURRY COUNTY,HERMLEIGH ISD,260,Rural,under 300,52893,60000,-7107
14,SCURRY COUNTY,IRA ISD,249,Rural,under 300,58216,60000,-1784
14,SCURRY COUNTY,SNYDER ISD,2396,Non-metropolitan Stable,under 5000,54506,60000,-5494
14,SHACKELFORD COUNTY,ALBANY ISD,496,Rural,under 1600,53492,49040.9032258065,4451
14,SHACKELFORD COUNTY,MORAN ISD,121,Rural,under 300,52124,49040.9032258065,3083
07,SHELBY COUNTY,CENTER ISD,2434,Non-metropolitan Stable,under 5000,55463,50000,5463
07,SHELBY COUNTY,EXCELSIOR ISD,77,Rural,under 300,48277,50000,-1723
07,SHELBY COUNTY,JOAQUIN ISD,712,Rural,under 1600,57743,50000,7743
07,SHELBY COUNTY,SHELBYVILLE ISD,857,Rural,under 1600,57802,50000,7802
07,SHELBY COUNTY,TENAHA ISD,459,Rural,under 1600,69823,50000,19823
07,SHELBY COUNTY,TIMPSON ISD,717,Rural,under 1600,53639,50000,3639
16,SHERMAN COUNTY,STRATFORD ISD,534,Rural,under 1600,53718,50000,3718
16,SHERMAN COUNTY,TEXHOMA ISD,161,Rural,under 300,45408,50000,-4592
07,SMITH COUNTY,ARP ISD,1002,Non-metropolitan Stable,under 1600,54268,62120.0368676868,-7852
07,SMITH COUNTY,BULLARD ISD,2912,Other Central City Suburban,under 5000,51936,62120.0368676868,-10184
07,SMITH COUNTY,CHAPEL HILL ISD,4248,Other Central City Suburban,under 5000,54854,62120.0368676868,-7266
07,SMITH COUNTY,LINDALE ISD,4552,Other Central City Suburban,under 5000,54921,62120.0368676868,-7199
07,SMITH COUNTY,TROUP ISD,1075,Non-metropolitan Stable,under 1600,55010,62120.0368676868,-7110
07,SMITH COUNTY,TYLER ISD,18304,Other Central City,over 5000,58890,62120.0368676868,-3230
07,SMITH COUNTY,WHITEHOUSE ISD,4826,Other Central City Suburban,under 5000,57035,62120.0368676868,-5085
07,SMITH COUNTY,WINONA ISD,1153,Other Central City Suburban,under 1600,55430,62120.0368676868,-6690
11,SOMERVELL COUNTY,GLEN ROSE ISD,2060,Non-metropolitan Stable,under 5000,61361,60000,1361
01,STARR COUNTY,RIO GRANDE CITY GRULLA ISD,9482,Other Central City Suburban,over 5000,54294,60000,-5706
01,STARR COUNTY,ROMA ISD,5932,Non-metropolitan Stable,over 5000,59916,60000,-84
01,STARR COUNTY,SAN ISIDRO ISD,163,Rural,under 300,51111,60000,-8889
14,STEPHENS COUNTY,BRECKENRIDGE ISD,1390,Non-metropolitan Stable,under 1600,53417,59375.0193780982,-5958
15,STERLING COUNTY,STERLING CITY ISD,360,Rural,under 1600,54803,60000,-5197
14,STONEWALL COUNTY,ASPERMONT ISD,192,Rural,under 300,49020,58950.904109589,-9931
15,SUTTON COUNTY,SONORA ISD,654,Rural,under 1600,53358,50000,3358
16,SWISHER COUNTY,HAPPY ISD,270,Rural,under 300,55640,50000,5640
16,SWISHER COUNTY,KRESS ISD,264,Rural,under 300,50158,50000,158
16,SWISHER COUNTY,TULIA ISD,884,Non-metropolitan Stable,under 1600,53884,50000,3884
11,TARRANT COUNTY,ARLINGTON ISD,54750,Major Urban,over 5000,66378,65679.9675791464,698
11,TARRANT COUNTY,AZLE ISD,7218,Major Suburban,over 5000,65083,65679.9675791464,-597
11,TARRANT COUNTY,BIRDVILLE ISD,22219,Major Suburban,over 5000,65446,65679.9675791464,-234
11,TARRANT COUNTY,CARROLL ISD,8292,Major Suburban,over 5000,63559,65679.9675791464,-2121
11,TARRANT COUNTY,CASTLEBERRY ISD,3740,Major Suburban,under 5000,66052,65679.9675791464,372
11,TARRANT COUNTY,CROWLEY ISD,16956,Major Suburban,over 5000,68202,65679.9675791464,2522
11,TARRANT COUNTY,EAGLE MT-SAGINAW ISD,23462,Major Suburban,over 5000,63964,65679.9675791464,-1716
11,TARRANT COUNTY,EVERMAN ISD,5139,Major Suburban,over 5000,66800,65679.9675791464,1120
11,TARRANT COUNTY,FORT WORTH ISD,71060,Major Urban,over 5000,68965,65679.9675791464,3285
11,TARRANT COUNTY,GRAPEVINE-COLLEYVILLE ISD,13565,Major Suburban,over 5000,64684,65679.9675791464,-996
11,TARRANT COUNTY,HURST-EULESS-BEDFORD ISD,23226,Major Suburban,over 5000,67206,65679.9675791464,1526
11,TARRANT COUNTY,KELLER ISD,33250,Major Suburban,over 5000,64103,65679.9675791464,-1577
11,TARRANT COUNTY,KENNEDALE ISD,2827,Major Suburban,under 5000,65415,65679.9675791464,-265
11,TARRANT COUNTY,LAKE WORTH ISD,3238,Major Suburban,under 5000,65466,65679.9675791464,-214
11,TARRANT COUNTY,MANSFIELD ISD,35851,Major Suburban,over 5000,68264,65679.9675791464,2584
11,TARRANT COUNTY,WHITE SETTLEMENT ISD,6895,Major Suburban,over 5000,64558,65679.9675791464,-1122
14,TAYLOR COUNTY,ABILENE ISD,14652,Other Central City,over 5000,56384,59326.661270145,-2943
14,TAYLOR COUNTY,JIM NED CISD,1630,Non-metropolitan Fast Growing,under 5000,54743,59326.661270145,-4584
14,TAYLOR COUNTY,MERKEL ISD,1127,Other Central City Suburban,under 1600,52619,59326.661270145,-6708
14,TAYLOR COUNTY,TRENT ISD,146,Rural,under 300,52849,59326.661270145,-6478
14,TAYLOR COUNTY,WYLIE ISD,24738,Other Central City Suburban,over 5000,52910,59326.661270145,-6417
18,TERRELL COUNTY,TERRELL COUNTY ISD,117,Rural,under 300,49852,50000,-148
17,TERRY COUNTY,BROWNFIELD ISD,1655,Non-metropolitan Stable,under 5000,51553,59009.1640142903,-7456
17,TERRY COUNTY,MEADOW ISD,237,Rural,under 300,52179,59009.1640142903,-6830
17,TERRY COUNTY,WELLMAN-UNION CISD,279,Rural,under 300,54498,59009.1640142903,-4511
09,THROCKMORTON COUNTY,THROCKMORTON COLLEGIATE ISD,131,Rural,under 300,50030,45000,5030
09,THROCKMORTON COUNTY,WOODSON ISD,176,Rural,under 300,65222,45000,20222
08,TITUS COUNTY,CHAPEL HILL ISD,4248,Non-metropolitan Stable,under 5000,55056,50000,5056
08,TITUS COUNTY,HARTS BLUFF ISD,891,Non-metropolitan Fast Growing,under 1600,53840,50000,3840
08,TITUS COUNTY,MOUNT PLEASANT ISD,5152,Independent Town,over 5000,53974,50000,3974
15,TOM GREEN COUNTY,CHRISTOVAL ISD,636,Rural,under 1600,48042,50000,-1958
15,TOM GREEN COUNTY,GRAPE CREEK ISD,1199,Other Central City Suburban,under 1600,48453,50000,-1547
15,TOM GREEN COUNTY,SAN ANGELO ISD,13180,Other Central City,over 5000,54091,50000,4091
15,TOM GREEN COUNTY,VERIBEST ISD,255,Rural,under 300,53527,50000,3527
15,TOM GREEN COUNTY,WALL ISD,1334,Other Central City Suburban,under 1600,50722,50000,722
15,TOM GREEN COUNTY,WATER VALLEY ISD,319,Rural,under 1600,53654,50000,3654
13,TRAVIS COUNTY,AUSTIN ISD,72830,Major Urban,over 5000,60821,66192.2506750294,-5371
13,TRAVIS COUNTY,DEL VALLE ISD,11287,Major Suburban,over 5000,62962,66192.2506750294,-3230
13,TRAVIS COUNTY,EANES ISD,7738,Major Suburban,over 5000,62018,66192.2506750294,-4174
13,TRAVIS COUNTY,LAGO VISTA ISD,1846,Non-metropolitan Fast Growing,under 5000,60220,66192.2506750294,-5972
13,TRAVIS COUNTY,LAKE TRAVIS ISD,11272,Major Suburban,over 5000,63185,66192.2506750294,-3007
13,TRAVIS COUNTY,MANOR ISD,9658,Major Suburban,over 5000,67471,66192.2506750294,1279
13,TRAVIS COUNTY,PFLUGERVILLE ISD,25297,Major Suburban,over 5000,58826,66192.2506750294,-7366
13,TRAVIS COUNTY,UNIVERSITY OF TEXAS AT AUSTIN H S,788,Major Suburban,under 1600,68949,66192.2506750294,2757
06,TRINITY COUNTY,APPLE SPRINGS ISD,207,Rural,under 300,60545,49126.6864864865,11418
06,TRINITY COUNTY,CENTERVILLE ISD,823,Rural,under 1600,57271,49126.6864864865,8144
06,TRINITY COUNTY,GROVETON ISD,771,Rural,under 1600,57340,49126.6864864865,8213
06,TRINITY COUNTY,TRINITY ISD,1220,Non-metropolitan Stable,under 1600,51335,49126.6864864865,2208
05,TYLER COUNTY,CHESTER ISD,187,Rural,under 300,54943,50000,4943
05,TYLER COUNTY,COLMESNEIL ISD,401,Rural,under 1600,63570,50000,13570
05,TYLER COUNTY,SPURGER ISD,368,Rural,under 1600,52603,50000,2603
05,TYLER COUNTY,WARREN ISD,1197,Non-metropolitan Stable,under 1600,59767,50000,9767
05,TYLER COUNTY,WOODVILLE ISD,1215,Non-metropolitan Stable,under 1600,55147,50000,5147
07,UPSHUR COUNTY,BIG SANDY ISD,1197,Rural,under 1600,49035,60251.1129402756,-11216
07,UPSHUR COUNTY,GILMER ISD,2923,Other Central City Suburban,under 5000,52167,60251.1129402756,-8084
07,UPSHUR COUNTY,HARMONY ISD,981,Non-metropolitan Stable,under 1600,53550,60251.1129402756,-6701
07,UPSHUR COUNTY,NEW DIANA ISD,1164,Other Central City Suburban,under 1600,59545,60251.1129402756,-706
07,UPSHUR COUNTY,ORE CITY ISD,807,Rural,under 1600,52979,60251.1129402756,-7272
07,UPSHUR COUNTY,UNION GROVE ISD,737,Rural,under 1600,51016,60251.1129402756,-9235
07,UPSHUR COUNTY,UNION HILL ISD,276,Rural,under 300,52969,60251.1129402756,-7282
18,UPTON COUNTY,MCCAMEY ISD,498,Rural,under 1600,62361,40000,22361
18,UPTON COUNTY,RANKIN ISD,295,Rural,under 300,57649,40000,17649
20,UVALDE COUNTY,KNIPPA ISD,398,Rural,under 1600,50764,45000,5764
20,UVALDE COUNTY,SABINAL ISD,466,Rural,under 1600,54085,45000,9085
20,UVALDE COUNTY,UTOPIA ISD,201,Rural,under 300,52801,45000,7801
20,UVALDE COUNTY,UVALDE CISD,4062,Non-metropolitan Stable,under 5000,57484,45000,12484
15,VAL VERDE COUNTY,COMSTOCK ISD,200,Rural,under 300,54466,50000,4466
15,VAL VERDE COUNTY,SAN FELIPE-DEL RIO CISD,9907,Independent Town,over 5000,60152,50000,10152
10,VAN ZANDT COUNTY,CANTON ISD,2367,Independent Town,under 5000,57346,50000,7346
07,VAN ZANDT COUNTY,EDGEWOOD ISD,8980,Non-metropolitan Stable,over 5000,57322,50000,7322
07,VAN ZANDT COUNTY,FRUITVALE ISD,401,Rural,under 1600,54746,50000,4746
07,VAN ZANDT COUNTY,GRAND SALINE ISD,1176,Non-metropolitan Stable,under 1600,55037,50000,5037
07,VAN ZANDT COUNTY,MARTINS MILL ISD,485,Rural,under 1600,59850,50000,9850
07,VAN ZANDT COUNTY,VAN ISD,2351,Other Central City Suburban,under 5000,56712,50000,6712
10,VAN ZANDT COUNTY,WILLS POINT ISD,2863,Independent Town,under 5000,66718,50000,16718
03,VICTORIA COUNTY,BLOOMINGTON ISD,906,Rural,under 1600,52262,64421.1237877924,-12159
03,VICTORIA COUNTY,NURSERY ISD,137,Rural,under 300,53331,64421.1237877924,-11090
03,VICTORIA COUNTY,VICTORIA ISD,13027,Independent Town,over 5000,51901,64421.1237877924,-12520
06,WALKER COUNTY,HUNTSVILLE ISD,11318,Independent Town,over 5000,55814,60000,-4186
06,WALKER COUNTY,NEW WAVERLY ISD,1066,Non-metropolitan Stable,under 1600,63360,60000,3360
04,WALLER COUNTY,HEMPSTEAD ISD,1582,Non-metropolitan Stable,under 1600,56866,60000,-3134
04,WALLER COUNTY,ROYAL ISD,2729,Non-metropolitan Stable,under 5000,65234,60000,5234
04,WALLER COUNTY,WALLER ISD,9283,Independent Town,over 5000,66883,60000,6883
18,WARD COUNTY,GRANDFALLS-ROYALTY ISD,138,Rural,under 300,63393,50000,13393
18,WARD COUNTY,MONAHANS-WICKETT-PYOTE ISD,2200,Other Central City Suburban,under 5000,59994,50000,9994
06,WASHINGTON COUNTY,BRENHAM ISD,4865,Independent Town,under 5000,57303,55397.5215586075,1905
06,WASHINGTON COUNTY,BURTON ISD,588,Rural,under 1600,62294,55397.5215586075,6896
01,WEBB COUNTY,LAREDO ISD,20592,Other Central City Suburban,over 5000,60882,50000,10882
01,WEBB COUNTY,UNITED ISD,41203,Other Central City,over 5000,61559,50000,11559
01,WEBB COUNTY,WEBB CISD,256,Rural,under 300,67083,50000,17083
03,WHARTON COUNTY,BOLING ISD,1145,Non-metropolitan Stable,under 1600,54387,58897.9203065134,-4511
03,WHARTON COUNTY,EAST BERNARD ISD,1002,Non-metropolitan Stable,under 1600,54539,58897.9203065134,-4359
03,WHARTON COUNTY,EL CAMPO ISD,3326,Independent Town,under 5000,61070,58897.9203065134,2172
03,WHARTON COUNTY,LOUISE ISD,521,Rural,under 1600,58597,58897.9203065134,-301
03,WHARTON COUNTY,WHARTON ISD,1823,Non-metropolitan Stable,under 5000,57724,58897.9203065134,-1174
16,WHEELER COUNTY,FORT ELLIOTT CISD,158,Rural,under 300,49030,50000,-970
16,WHEELER COUNTY,KELTON ISD,140,Rural,under 300,55110,50000,5110
16,WHEELER COUNTY,SHAMROCK ISD,344,Rural,under 1600,52306,50000,2306
16,WHEELER COUNTY,WHEELER ISD,386,Rural,under 1600,52382,50000,2382
09,WICHITA COUNTY,BURKBURNETT ISD,3267,Other Central City Suburban,under 5000,53515,56398.5661195253,-2884
09,WICHITA COUNTY,CITY VIEW ISD,1170,Other Central City Suburban,under 1600,51734,56398.5661195253,-4665
09,WICHITA COUNTY,ELECTRA ISD,444,Rural,under 1600,54333,56398.5661195253,-2066
09,WICHITA COUNTY,IOWA PARK CISD,1938,Other Central City Suburban,under 5000,56054,56398.5661195253,-345
09,WICHITA COUNTY,WICHITA FALLS ISD,12868,Other Central City,over 5000,56019,56398.5661195253,-380
09,WILBARGER COUNTY,HARROLD ISD,152,Rural,under 300,57979,50000,7979
09,WILBARGER COUNTY,NORTHSIDE ISD,101329,Rural,over 5000,58505,50000,8505
09,WILBARGER COUNTY,VERNON ISD,1769,Non-metropolitan Stable,under 5000,55940,50000,5940
01,WILLACY COUNTY,LASARA ISD,356,Rural,under 1600,54264,60000,-5736
01,WILLACY COUNTY,LYFORD CISD,1440,Non-metropolitan Stable,under 1600,54784,60000,-5216
01,WILLACY COUNTY,RAYMONDVILLE ISD,1975,Other Central City Suburban,under 5000,59168,60000,-832
01,WILLACY COUNTY,SAN PERLITA ISD,212,Rural,under 300,53192,60000,-6808
13,WILLIAMSON COUNTY,COUPLAND ISD,296,Rural,under 300,53166,60000,-6834
13,WILLIAMSON COUNTY,FLORENCE ISD,1153,Non-metropolitan Stable,under 1600,58294,60000,-1706
13,WILLIAMSON COUNTY,GEORGETOWN ISD,13472,Other Central City Suburban,over 5000,58463,60000,-1537
13,WILLIAMSON COUNTY,GRANGER ISD,561,Non-metropolitan Fast Growing,under 1600,56877,60000,-3123
13,WILLIAMSON COUNTY,HUTTO ISD,10035,Other Central City Suburban,over 5000,58724,60000,-1276
13,WILLIAMSON COUNTY,JARRELL ISD,3713,Non-metropolitan Fast Growing,under 5000,59954,60000,-46
13,WILLIAMSON COUNTY,LEANDER ISD,42593,Major Suburban,over 5000,60564,60000,564
13,WILLIAMSON COUNTY,LIBERTY HILL ISD,8829,Other Central City Suburban,over 5000,58494,60000,-1506
13,WILLIAMSON COUNTY,ROUND ROCK ISD,46197,Major Suburban,over 5000,60407,60000,407
13,WILLIAMSON COUNTY,TAYLOR ISD,3063,Non-metropolitan Stable,under 5000,59192,60000,-808
13,WILLIAMSON COUNTY,THRALL ISD,852,Rural,under 1600,58642,60000,-1358
20,WILSON COUNTY,FLORESVILLE ISD,4080,Independent Town,under 5000,58434,60000,-1566
20,WILSON COUNTY,LA VERNIA ISD,3467,Independent Town,under 5000,65271,60000,5271
20,WILSON COUNTY,POTH ISD,949,Non-metropolitan Stable,under 1600,51084,60000,-8916
20,WILSON COUNTY,STOCKDALE ISD,862,Rural,under 1600,56511,60000,-3489
18,WINKLER COUNTY,KERMIT ISD,1342,Other Central City Suburban,under 1600,58717,50000,8717
18,WINKLER COUNTY,WINK-LOVING ISD,445,Rural,under 1600,62368,50000,12368
11,WISE COUNTY,ALVORD ISD,850,Rural,under 1600,55795,68331.4259656063,-12536
11,WISE COUNTY,BOYD ISD,1293,Non-metropolitan Stable,under 1600,56990,68331.4259656063,-11341
11,WISE COUNTY,BRIDGEPORT ISD,2119,Non-metropolitan Stable,under 5000,55961,68331.4259656063,-12370
11,WISE COUNTY,CHICO ISD,558,Rural,under 1600,62805,68331.4259656063,-5526
11,WISE COUNTY,DECATUR ISD,3811,Independent Town,under 5000,61048,68331.4259656063,-7283
11,WISE COUNTY,PARADISE ISD,1304,Non-metropolitan Stable,under 1600,59841,68331.4259656063,-8490
11,WISE COUNTY,SLIDELL ISD,482,Non-metropolitan Fast Growing,under 1600,53258,68331.4259656063,-15073
07,WOOD COUNTY,ALBA-GOLDEN ISD,834,Rural,under 1600,55197,60045.4312530237,-4848
07,WOOD COUNTY,HAWKINS ISD,792,Rural,under 1600,52078,60045.4312530237,-7967
07,WOOD COUNTY,MINEOLA ISD,1662,Independent Town,under 5000,54050,60045.4312530237,-5995
07,WOOD COUNTY,QUITMAN ISD,1210,Independent Town,under 1600,52245,60045.4312530237,-7800
07,WOOD COUNTY,WINNSBORO ISD,1483,Independent Town,under 1600,50864,60045.4312530237,-9181
07,WOOD COUNTY,YANTIS ISD,348,Rural,under 1600,50178,60045.4312530237,-9867
17,YOAKUM COUNTY,DENVER CITY ISD,1505,Non-metropolitan Stable,under 1600,60269,50000,10269
17,YOAKUM COUNTY,PLAINS ISD,421,Rural,under 1600,57201,50000,7201
09,YOUNG COUNTY,GRAHAM ISD,2183,Non-metropolitan Stable,under 5000,63311,45000,18311
09,YOUNG COUNTY,NEWCASTLE ISD,225,Rural,under 300,59463,45000,14463
09,YOUNG COUNTY,OLNEY ISD,728,Rural,under 1600,52496,45000,7496
01,ZAPATA COUNTY,ZAPATA COUNTY ISD,3359,Other Central City Suburban,under 5000,56221,50000,6221
20,ZAVALA COUNTY,CRYSTAL CITY ISD,1716,Non-metropolitan Stable,under 5000,54812,50000,4812
20,ZAVALA COUNTY,LA PRYOR ISD,444,Rural,under 1600,55819,50000,5819
